physica_add_test(Bidiagonalization MatrixDecomp/Bidiagonalization.cpp)
physica_add_test(Cholesky MatrixDecomp/Cholesky.cpp)
physica_add_test(Hessenburg MatrixDecomp/Hessenburg.cpp)
physica_add_test(LUDecomp MatrixDecomp/LUDecomp.cpp)
physica_add_test(QRDecomp MatrixDecomp/QRDecomp.cpp)
physica_add_test(Schur MatrixDecomp/Schur.cpp)
physica_add_test(SVD MatrixDecomp/SVD.cpp)
physica_add_test(Tridiagonalization MatrixDecomp/Tridiagonalization.cpp)
physica_add_test(MatrixExp MatrixFunc/MatrixExp.cpp)
physica_add_test(DenseMatrix DenseMatrix.cpp)
physica_add_test(MatrixExpr MatrixExpr.cpp)
physica_add_test(DenseSymmMatrix DenseSymmMatrix.cpp)
physica_add_test(DiffDenseMatrix DiffDenseMatrix.cpp)
physica_add_test(Inverse Inverse.cpp)
physica_add_test(MatrixChain MatrixChain.cpp)
physica_add_test(MatrixProduct MatrixProduct.cpp)
physica_add_test(PermMatrix PermMatrix.cpp)
physica_add_test(SparseMatrix SparseMatrix.cpp)
if(${PHYSICA_CUDA})
    physica_add_test(DenseMatrix_cuda DenseMatrix.cu)
endif()
