physica_add_test(EigenSolver Eigen/EigenSolver.cpp)
physica_add_test(JacobiDavidson Eigen/JacobiDavidson.cpp)
physica_add_test(SymmEigenSolver Eigen/SymmEigenSolver.cpp)
physica_add_test(Bidiagonalization Matrix/MatrixDecomposition/Bidiagonalization.cpp)
physica_add_test(Cholesky Matrix/MatrixDecomposition/CholeskyTest.cpp)
physica_add_test(Hessenburg Matrix/MatrixDecomposition/HessenburgTest.cpp)
physica_add_test(LUDecomposition Matrix/MatrixDecomposition/LUDecomposition.cpp)
physica_add_test(Schur Matrix/MatrixDecomposition/Schur.cpp)
physica_add_test(SVD Matrix/MatrixDecomposition/SVD.cpp)
physica_add_test(Tridiagonalization Matrix/MatrixDecomposition/Tridiagonalization.cpp)
physica_add_test(MatrixExp Matrix/MatrixFunc/MatrixExp.cpp)
physica_add_test(DenseMatrix Matrix/DenseMatrix.cpp)
physica_add_test(MatrixExpr Matrix/MatrixExpr.cpp)
physica_add_test(DiffDenseMatrix Matrix/DiffDenseMatrix.cpp)
physica_add_test(InverseMatrix Matrix/InverseMatrixTest.cpp)
physica_add_test(MatrixProduct Matrix/MatrixProduct.cpp)
physica_add_test(PermutationMatrix Matrix/PermutationMatrix.cpp)
physica_add_test(SparseMatrix Matrix/SparseMatrix.cpp)
physica_add_test(DiffVector Vector/DiffVector.cpp)
physica_add_test(Givens Vector/Givens.cpp)
physica_add_test(HouseHolder Vector/HouseHolder.cpp)
physica_add_test(Vector Vector/Vector.cpp)
physica_add_test(LinearEquations LinearEquations/LinearEquations.cpp)
physica_add_test(LUSolver LinearEquations/LUSolver.cpp)
if(${PHYSICA_CUDA})
    physica_add_test(DenseMatrix_cuda Matrix/DenseMatrix.cu)
    physica_add_test(Vector_cuda Vector/Vector.cu)
endif()
